;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.02.2023 14:39:59
;----------------------------------------------

;Address Opcode 	ASM
0x0082	0x0E03      	MOVLW       3
0x0084	0x6E93      	MOVWF       TRISB 
;pwm_lib.c,8 :: 		PORTB=0;
0x0086	0x6A81      	CLRF        PORTB 
;pwm_lib.c,10 :: 		TRISC=0;
0x0088	0x6A94      	CLRF        TRISC 
;pwm_lib.c,12 :: 		PWM1_Init(1000);
0x008A	0x80CA      	BSF         T2CON, 0, 0
0x008C	0x92CA      	BCF         T2CON, 1, 0
0x008E	0x0EF9      	MOVLW       249
0x0090	0x6ECB      	MOVWF       PR2, 0
0x0092	0xDFC4      	RCALL       _PWM1_Init
;pwm_lib.c,14 :: 		}
L_end_kurulum:
0x0094	0x0012      	RETURN      0
; end of _kurulum
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x0096	0x50CB      	MOVF        PR2, 0 
0x0098	0x0F01      	ADDLW       1
0x009A	0x6E00      	MOVWF       R0 
0x009C	0x6A01      	CLRF        R1 
0x009E	0x0E00      	MOVLW       0
0x00A0	0x2201      	ADDWFC      R1, 1 
0x00A2	0xF004C016  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E05      	MOVWF       R5 
0x00AA	0xDFBC      	RCALL       _Mul_16X16_U
0x00AC	0x0E06      	MOVLW       6
0x00AE	0x6E02      	MOVWF       R2 
0x00B0	0xF004C000  	MOVFF       R0, R4
0x00B4	0xF005C001  	MOVFF       R1, R5
0x00B8	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x00BA	0xE005      	BZ          L__PWM1_Set_Duty11
0x00BC	0x3205      	RRCF        R5, 1 
0x00BE	0x3204      	RRCF        R4, 1 
0x00C0	0x9E05      	BCF         R5, 7 
0x00C2	0x0FFF      	ADDLW       255
0x00C4	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x00C6	0x0E04      	MOVLW       4
0x00C8	0x6E01      	MOVWF       R1 
0x00CA	0xF000C004  	MOVFF       R4, R0
0x00CE	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x00D0	0xE004      	BZ          L__PWM1_Set_Duty13
0x00D2	0x3600      	RLCF        R0, 1 
0x00D4	0x9000      	BCF         R0, 0 
0x00D6	0x0FFF      	ADDLW       255
0x00D8	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00DA	0x0E30      	MOVLW       48
0x00DC	0x1400      	ANDWF       R0, 0 
0x00DE	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x00E0	0xF000C004  	MOVFF       R4, R0
0x00E4	0xF001C005  	MOVFF       R5, R1
0x00E8	0x3201      	RRCF        R1, 1 
0x00EA	0x3200      	RRCF        R0, 1 
0x00EC	0x9E01      	BCF         R1, 7 
0x00EE	0x3201      	RRCF        R1, 1 
0x00F0	0x3200      	RRCF        R0, 1 
0x00F2	0x9E01      	BCF         R1, 7 
0x00F4	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x00F8	0x0E0F      	MOVLW       15
0x00FA	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x00FC	0x5003      	MOVF        R3, 0 
0x00FE	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x0100	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_main:
;pwm_lib.c,16 :: 		void main() {
;pwm_lib.c,17 :: 		kurulum();
0x0102	0xDFBD      	RCALL       _kurulum
;pwm_lib.c,18 :: 		duty1_value=10;
0x0104	0x0E0A      	MOVLW       10
0x0106	0x6E15      	MOVWF       _duty1_value 
;pwm_lib.c,20 :: 		PWM1_Start();
0x0108	0xDFB5      	RCALL       _PWM1_Start
;pwm_lib.c,21 :: 		PWM1_Set_Duty(duty1_value);
0x010A	0xF016C015  	MOVFF       _duty1_value, FARG_PWM1_Set_Duty_new_duty
0x010E	0xDFC3      	RCALL       _PWM1_Set_Duty
;pwm_lib.c,23 :: 		while(1)
L_main0:
;pwm_lib.c,25 :: 		if(PORTB.RB0)        //arttýr butonu
0x0110	0xA081      	BTFSS       PORTB, 0 
0x0112	0xD00C      	BRA         L_main2
;pwm_lib.c,27 :: 		delay_ms(30);
0x0114	0x0E27      	MOVLW       39
0x0116	0x6E0C      	MOVWF       R12, 0
0x0118	0x0EF5      	MOVLW       245
0x011A	0x6E0D      	MOVWF       R13, 0
L_main3:
0x011C	0x2E0D      	DECFSZ      R13, 1, 0
0x011E	0xD7FE      	BRA         L_main3
0x0120	0x2E0C      	DECFSZ      R12, 1, 0
0x0122	0xD7FC      	BRA         L_main3
;pwm_lib.c,28 :: 		duty1_value++;
0x0124	0x2A15      	INCF        _duty1_value, 1 
;pwm_lib.c,29 :: 		PWM1_Set_Duty(duty1_value);
0x0126	0xF016C015  	MOVFF       _duty1_value, FARG_PWM1_Set_Duty_new_duty
0x012A	0xDFB5      	RCALL       _PWM1_Set_Duty
;pwm_lib.c,30 :: 		}
L_main2:
;pwm_lib.c,32 :: 		if(PORTB.RB1)      //azalt butonu
0x012C	0xA281      	BTFSS       PORTB, 1 
0x012E	0xD00C      	BRA         L_main4
;pwm_lib.c,34 :: 		delay_ms(30);
0x0130	0x0E27      	MOVLW       39
0x0132	0x6E0C      	MOVWF       R12, 0
0x0134	0x0EF5      	MOVLW       245
0x0136	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0138	0x2E0D      	DECFSZ      R13, 1, 0
0x013A	0xD7FE      	BRA         L_main5
0x013C	0x2E0C      	DECFSZ      R12, 1, 0
0x013E	0xD7FC      	BRA         L_main5
;pwm_lib.c,35 :: 		duty1_value--;
0x0140	0x0615      	DECF        _duty1_value, 1 
;pwm_lib.c,36 :: 		PWM1_Set_Duty(duty1_value);
0x0142	0xF016C015  	MOVFF       _duty1_value, FARG_PWM1_Set_Duty_new_duty
0x0146	0xDFA7      	RCALL       _PWM1_Set_Duty
;pwm_lib.c,37 :: 		}
L_main4:
;pwm_lib.c,38 :: 		}
0x0148	0xD7E3      	BRA         L_main0
;pwm_lib.c,40 :: 		}
L_end_main:
0x014A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _PWM1_Init
0x0024      [80]    _Mul_16X16_U
0x0074      [10]    _PWM1_Start
0x007E      [24]    _kurulum
0x0096     [108]    _PWM1_Set_Duty
0x0102      [74]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _duty1_value
0x0016       [1]    FARG_PWM1_Set_Duty_new_duty
0x0017       [4]    FARG_PWM1_Init_PWM_Freq
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0FB4       [1]    CMCON
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC1       [1]    ADCON1
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
